"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"4017","TRINITY_DN68688_c0_g1",1.41638748283785,-0.423620364036181,3.86339740597393,0.00230208725174025,0.0211657658755892,-1.23319138250258,23.7,3.02,14.23,4.85,22.76,36.77,25.77,26.59,43.57,30.54
"4018","TRINITY_DN6879_c0_g1",-1.12863091905387,4.77068985298936,-7.71273178812733,5.85761463551226e-06,0.000603306271143259,4.16491772433515,1393.89,372.81,1061.56,966.79,1190.49,390.2,592.67,539.48,636.47,403.17
"4019","TRINITY_DN68825_c0_g1",1.08897882607904,2.40734642958645,3.29275338442806,0.00651988821686628,0.0416209328587436,-2.63172020276488,84.73,28.06,125.59,119.01,103.37,360.37,236.12,145.9,322.32,100.1
"4020","TRINITY_DN69031_c0_g1",-1.75438299305599,1.10445971358204,-5.96199935718432,6.91490935538081e-05,0.00242494019906039,2.0079194108924,120.05,47,153.32,57.72,119.84,27.05,17,27.16,57.62,29.61
"4021","TRINITY_DN6911_c1_g1",-1.48709072339683,0.869042059591579,-3.89830919988855,0.00216191404532489,0.020312472015611,-1.2954001091206,72.98,33,97.86,50.19,139.05,13.27,32.16,45.94,53.22,15.01
"4022","TRINITY_DN69310_c0_g1",-1.55382302613725,-1.45730551191816,-3.64450164706663,0.00342216119826213,0.0274453081127894,-1.62068449930135,26.81,2,16.32,19.08,21.05,3.16,5.08,3.81,11.69,4.13
"4023","TRINITY_DN69338_c0_g1",-3.09669840125467,-1.62467506713676,-3.39546896247646,0.00539712784928995,0.0371405160412299,-2.16134529575342,15,15,34.01,37.98,20,2,3,0,3,8
"4024","TRINITY_DN69403_c0_g3",-2.58748287565987,0.0122716312584584,-3.66542461850795,0.00329431689582985,0.0267311700303858,-1.57444654390473,68.64,18.46,29.74,60.28,180.09,8.24,16.77,19.47,3.15,16.04
"4025","TRINITY_DN6943_c2_g2",-1.24007866505287,0.195890562189509,-3.54614240338846,0.00409476280964506,0.0308609073562752,-1.82920486211814,51.34,22.45,31.14,62.02,56.09,20.62,15.35,18.47,39.43,7.64
"4026","TRINITY_DN69531_c0_g1",2.43859320424512,0.600165192815342,3.19624504763753,0.00778995569325112,0.0465873301837162,-2.44450478835052,35.16,14,17.04,8.89,13.73,78.55,84.94,119.27,30.25,268.19
"4027","TRINITY_DN69582_c0_g1",-1.66047347486808,-0.0608241999030676,-5.1080541403502,0.000267956310025849,0.00539636084330378,0.72464436056251,46,23,41,47,47,7,19,17,12,15
"4028","TRINITY_DN69606_c4_g1",1.49751082707093,0.216404865854016,3.70009143746123,0.00309316395706416,0.0256578033343361,-1.55405335095228,11.23,4.78,31.62,30.22,21.12,68.18,51.49,28.2,90.56,40.02
"4029","TRINITY_DN6966_c0_g1",-1.38225251397844,4.69680733141062,-12.9240138212362,2.39571320747342e-08,3.14745742840572e-05,9.77412507264923,1048.54,491,1125.52,1131,1226,379,456,432,503,410
"4030","TRINITY_DN69662_c0_g1",-1.83687780623439,-0.674909758421049,-4.0881910501276,0.00153956286814726,0.016267099244072,-0.878835199542695,52,14,22,18,55,9,3,12,10,7
"4031","TRINITY_DN69698_c0_g1",1.0516563490392,0.0829866229770792,3.3801873187843,0.00555084876034982,0.0377061756432955,-2.10037330757082,22,21,20,11,21.96,28,30,48,46,35
"4032","TRINITY_DN6970_c0_g2",1.94405795639427,-1.66111902045026,3.44027949228208,0.00497085076833705,0.035175348755819,-1.97083023334678,10,5,1,5,6,11,12,13,22,15
"4033","TRINITY_DN6975_c0_g1",-1.53090314341504,-1.0124836807114,-3.62605792643882,0.00353906700199157,0.0280129463754155,-1.61129314913167,17.97,12,24,25,28,12,6,3,12,4
"4034","TRINITY_DN69754_c0_g1",-1.41540683422916,-1.08710311890118,-4.16655089208891,0.00133982377562748,0.0148311264283129,-0.79243488290944,19.13,7,21.59,23.84,28.4,7,3,7.07,12.64,5.13
"4035","TRINITY_DN6976_c0_g1",1.82762261985517,2.28780612406488,6.32005944915444,4.03909167956396e-05,0.00175267626865577,2.48129416823439,95,11,145,55,68,248,204,252,460,201
"4036","TRINITY_DN69785_c0_g3",-1.01954272646824,0.860279022560945,-5.23144702633251,0.000218930681689277,0.00478532096741574,0.907966977616173,86.63,21,80.65,49.82,88.7,34.49,27.23,40.73,40.67,25.42
"4037","TRINITY_DN69812_c0_g1",-1.03429012002935,0.455324458021609,-4.95170661283858,0.000347201946780715,0.0063316673980554,0.484823029382845,54.64,14,65.95,47.69,68.68,27.47,26.19,25.4,27.35,18.21
"4038","TRINITY_DN69964_c0_g1",-1.30455702751142,5.20310095986804,-3.85960991907278,0.00231784709779232,0.0212568576554998,-2.06490784866781,1099.99,403.08,2286.6,1717.05,2060.75,951.57,551.46,930.28,322.28,708.07
"4039","TRINITY_DN69965_c0_g1",-1.2522927979865,-0.458755773939159,-4.77799167470065,0.000464849792019758,0.00758951479577896,0.207825055112507,41,11,28,32,31,13,6,15,17,8
"4040","TRINITY_DN69969_c0_g1",-3.07012482584883,-0.609915827247497,-8.02618837489757,3.91904911950138e-06,0.000493781036396344,3.46676579351932,60,22,62,35,57,4,3,4,11,6
"4041","TRINITY_DN6997_c0_g2",-3.40032934199087,-0.183619805998781,-6.34556959139397,3.88990281560326e-05,0.00171812388453412,2.17020834175095,146.87,23.17,75.48,43.04,78.29,4.01,7.03,7.03,5.01,13.12
"4042","TRINITY_DN7000_c3_g3",-2.2907171988179,-1.23313953090911,-4.18531658395782,0.00129610477884911,0.0145406754877135,-0.849965959821038,35.11,6,32.43,16.71,29.45,7.25,6.96,1.01,2.36,12.07
"4043","TRINITY_DN70005_c0_g1",-2.8442725334013,-1.42877940713087,-4.26475354078705,0.00112680601958277,0.0133495813693778,-0.946268136174759,39,8,29,20,36,0,2,12,10,2
"4044","TRINITY_DN70016_c1_g1",-2.21583129275818,-0.660932568939531,-4.00661645506785,0.001780478083352,0.0178620569765751,-1.01330674949986,58,6.55,26.14,57.46,51.81,13,3.98,5.2,21.89,2
"4045","TRINITY_DN7004_c0_g1",1.02953784689154,2.92087866760753,5.77922010872182,9.1613225662462e-05,0.00284067143636123,1.56903259684627,134.24,68.55,156.97,153.24,118.54,327.01,299.24,279.31,258.79,291.14
"4046","TRINITY_DN70052_c0_g1",-3.01918472510138,-1.73654023250425,-4.76239826141426,0.000477282640089798,0.00770691643835377,-0.57841301737374,21,6,33,16,35,4,1,3,1,4
"4047","TRINITY_DN70136_c0_g1",-1.64143823113262,-1.57831173897164,-3.4488922504895,0.00489292666367539,0.0348194578343469,-1.93472898049966,27.25,5,13.49,10.24,24.46,4.24,2.07,2.12,8.04,6.2
"4048","TRINITY_DN70209_c0_g3",-1.1647627263886,2.29041824477586,-7.01004166189225,1.50469064125165e-05,0.00100336541809943,3.44599596775732,213.29,76,196.3,174.06,208.73,79.8,102.49,98.41,75.28,86.72
"4049","TRINITY_DN70238_c0_g1",-2.14809356277733,-0.278737681485573,-6.2339969434683,4.58891270126661e-05,0.00190555602876806,2.19919294653788,53.36,19,47.27,43.54,51,20.15,10.92,4.14,14.63,4.13
"4050","TRINITY_DN70269_c0_g1",-1.20515692040173,0.574420361991783,-5.30844380558985,0.000193204026094969,0.00442383195027761,1.03717295293588,91,23,52.88,51,63,31,27,20,29,19.72
"4051","TRINITY_DN70289_c4_g1",1.19070645457267,2.06460796320129,6.04131814778647,6.12911754177797e-05,0.0022471520050255,2.07342055937733,63.93,28,79,106,69,200,177.01,142.84,200,142
"4052","TRINITY_DN70311_c0_g1",-2.18464881127383,-1.15284257606428,-5.01387675665401,0.000313086303486514,0.00595394304517563,0.253317167598655,31.97,15,23,27,20.83,7,3,5,4,5
"4053","TRINITY_DN70338_c0_g1",2.52045738899278,-2.37567432888803,3.19656617099354,0.00778533969324851,0.0465800377725904,-2.48419787731327,15.4,0,0,3.81,1,14.75,14.63,7.2,11.92,10.06
"4054","TRINITY_DN70405_c0_g1",1.79444864780256,-0.0395664445431853,4.31229589660795,0.00103662604318095,0.012583552160912,-0.515447581433323,9.72,4.39,19.1,13.31,27.38,66.19,33.9,45.35,92.6,23.27
"4055","TRINITY_DN7064_c0_g1",1.14732433240475,2.44245987310819,5.90604747113764,7.5330383063564e-05,0.0025418035483109,1.8289306407817,92,41,143.74,92,83,278,196,236,260.93,143
"4056","TRINITY_DN7065_c0_g3",1.39301460869251,-0.356274554289924,4.56381400454594,0.000669869071026618,0.00957234849213407,-0.119617652213971,12.73,2,15,19,15.62,34.01,40.66,27,33.03,35
"4057","TRINITY_DN7065_c3_g1",1.43529573066597,-1.27047873790372,3.67090163735044,0.0032616661991223,0.0266016859679572,-1.558422180854,7.02,3,6.07,7.03,11,25.12,10.8,12.06,18.34,18.31
"4058","TRINITY_DN7065_c4_g1",1.49440815223666,-0.305534609208318,3.6339577988977,0.0034885009572774,0.0277909891768759,-1.60939100511525,37.19,0,9.15,15.87,19.34,38.99,46.05,34.92,42.22,39.1
"4059","TRINITY_DN7066_c0_g1",-1.5991024812512,0.472511657922545,-4.17319121521309,0.00132418140083813,0.0147351870857727,-0.782031061972162,61.32,47.33,47.8,48.62,86.06,15,20.8,32.16,12,23.97
"4060","TRINITY_DN70751_c0_g1",2.21518035831014,-1.70632770898524,4.031214718284,0.00170398005599965,0.0173225815768631,-1.24553909862401,4,0,7,7.12,4,13.25,9,19.38,20.33,24.04
"4061","TRINITY_DN70774_c0_g1",-1.24697294103145,-0.890853200703638,-3.21573875452108,0.00751468560561625,0.0455096907390734,-2.26572194329775,35,13,20.03,18.58,19.24,12.04,8,4,14,5.99
"4062","TRINITY_DN70823_c0_g1",-1.53528285447413,2.37759186104075,-9.78659722681697,4.97394019053277e-07,0.000170628254936121,6.75840324023136,223.6,96.42,273.39,203.4,260.77,113.59,71.22,82.75,74.51,71.95
"4063","TRINITY_DN709_c1_g1",2.38092403495767,1.10383772342989,4.36917803421274,0.00093850129768625,0.0117893715052526,-0.485182197705906,59.61,6,7.9,106,17,115.45,109.31,117.45,207.96,135
"4064","TRINITY_DN7102_c2_g1",1.01773346075831,3.89291106878282,6.57292779423205,2.79221316544061e-05,0.00142372897225125,2.65458670318347,321,110,249,280,290,493,659,647,552,524
"4065","TRINITY_DN7113_c5_g1",2.0150213027044,-0.376024715377752,6.27602009666876,4.3111308195673e-05,0.00182081878144078,2.19814046618167,12.14,1,10.89,19.5,11.86,44.53,32.3,33.27,65.38,37.44
"4066","TRINITY_DN7115_c2_g1",1.08538078457447,1.51910697543918,4.86229708274593,0.000403260637584946,0.00695157393902715,0.26370895614205,52.98,15,87.52,50.06,51.67,141.18,73.74,109.65,176.23,89.8
"4067","TRINITY_DN712_c0_g2",-1.29217999907242,0.641574816910827,-5.32234856602991,0.000188908070833773,0.0043704367020771,1.05744483540409,56.16,26.21,70.57,75.62,69.49,25.77,25.74,34.93,21.57,20.6
"4068","TRINITY_DN7121_c0_g1",1.39300682441319,-0.0264729363282151,4.52045185098462,0.000721828721596846,0.0100250742017908,-0.184127694252624,15,7,17,16,21,47,45,49,29,39
"4069","TRINITY_DN71259_c0_g1",-2.63763048246866,-2.44644910106156,-4.15578548125641,0.00136559173545413,0.0150414838531612,-1.39362619685273,19,6,12,11,12,1,0,6,2,1
"4070","TRINITY_DN71394_c1_g1",1.2844751085977,-1.01821533931819,3.4610673664215,0.00478488809393178,0.034307625409208,-1.86800547274414,19.87,2,10.32,6,7.69,21.57,19,25.14,20.16,13.41
"4071","TRINITY_DN71528_c0_g1",-2.44598385144378,-0.870687745087548,-4.33738274512666,0.000992096574078893,0.0122511452407018,-0.578172993583905,21.87,24,53.04,23.69,37.4,6.35,5.38,3.08,5.26,7.31
"4072","TRINITY_DN71595_c0_g2",-1.14467881907029,-1.27513277946366,-3.32265373821928,0.00617056575676628,0.0402982648703125,-2.08597225229287,18.76,5,16.49,15.31,24.31,5,3.04,5.16,12.65,8.24
"4073","TRINITY_DN716_c5_g1",1.21803590917972,-0.34519732864956,3.24227177603193,0.00715571995374498,0.0441939783660577,-2.28133379700627,18.5,7,15.17,10.44,15.4,31.03,21.73,50.57,51.85,12.29
"4074","TRINITY_DN71630_c0_g1",1.59288863459115,4.64475396675535,9.60894452687243,6.04297129207662e-07,0.000180451884680174,6.5252114181157,427.28,181.93,485.77,335.46,302.57,1245.43,1049.56,1463.12,1365.96,771.96
"4075","TRINITY_DN71630_c0_g3",1.37294600628262,0.662644396903835,3.6923441770255,0.00313699676654336,0.025934298613003,-1.62422334804446,31.71,21,15.29,30.2,25.63,64.88,51.58,78.56,44.84,95.56
"4076","TRINITY_DN717_c11_g2",-1.27235769708482,0.883492344608008,-3.94421161368005,0.0019908846589796,0.0192745603516263,-1.2206546640115,69.34,36.44,90.39,48.18,116.26,19.75,19.24,45.19,61.61,21.22
"4077","TRINITY_DN717_c22_g1",4.2300505014896,-1.07410588118844,4.06239402035906,0.00161187175747408,0.0167445924092378,-1.26541635499526,0,1,6.41,28.32,0,61.97,17.6,62.4,68.84,67.82
"4078","TRINITY_DN717_c8_g1",-1.86103480108018,2.17785109594282,-9.87113315524214,4.53832585065366e-07,0.00016105318656676,6.81912623707418,265.35,77.83,225.81,235.02,237.42,52.12,53.38,51.94,71.23,99.65
"4079","TRINITY_DN7170_c0_g1",-1.18099951599535,2.5975210107821,-5.42730220428422,0.000159558678324658,0.00392719485010764,1.04943770217144,357.66,60,290.49,190.78,266.89,162.06,63.34,127.26,136.82,88.93
"4080","TRINITY_DN7181_c4_g1",-2.25775914751837,-1.10174498542708,-5.5081152187702,0.000140254444109276,0.00360250890801147,0.898119775695118,27.66,7,38.9,22.04,37.22,10.32,4.39,4.5,4.51,3.15
"4081","TRINITY_DN71866_c0_g1",-3.0466744108262,-2.78001031675737,-4.48538238586084,0.000766920900347429,0.0103980019668763,-1.06765176945754,13,4,11,17,11,4,0,2,1,0
"4082","TRINITY_DN7194_c0_g1",1.61512320604953,1.6507357698265,4.11977828756351,0.00145557298996633,0.0156528598022364,-1.00960350554643,49.02,35.01,77.76,31.09,35.25,208.49,110.53,77.17,292.08,107.86
"4083","TRINITY_DN72_c1_g2",2.39943016592748,0.793097689001793,6.42195649064073,3.47716047847837e-05,0.00160950303766928,2.63172719957331,21,7,20,32.6,17.33,129.11,98.55,64.09,104.9,161.82
"4084","TRINITY_DN72016_c0_g1",1.79040494319948,-1.42328525223657,3.55653267675494,0.0040177422666437,0.030503817715568,-1.76459213923482,13,3,4,3,7,21.68,24,12,17,13
"4085","TRINITY_DN72022_c1_g1",1.09541027937437,1.41587479372798,5.74455136319419,9.66852572066069e-05,0.00292095414339219,1.67112133336551,40,22,56,42,65,105,108,97,116,93
"4086","TRINITY_DN72062_c0_g1",-1.09929271046122,1.70072567774746,-4.21277898649948,0.00123477404138431,0.0141272609796921,-0.869304721061714,199.4,49,90.19,105.84,146.11,56.65,41.44,57.44,59.77,86.84
"4087","TRINITY_DN7208_c0_g2",1.81067471728983,1.82033218150963,3.33940362272225,0.00598322943799491,0.0395813639744279,-2.40652300225889,35,4,163,159.05,28,218,144,306.3,171,156
"4088","TRINITY_DN72097_c0_g1",-2.69521083879466,-0.532581555789203,-3.46910028534548,0.00471493926045772,0.0339480025017191,-1.85662113697512,21.13,6,103.27,71,79,6.04,4.02,9.01,5.01,12.66
"4089","TRINITY_DN72131_c0_g1",-2.11699702008213,-1.04467671849521,-5.67678658572546,0.000107476740549705,0.00310712176726435,1.15308674752528,37.39,8,22.11,34.69,27.65,6.24,4.08,4.55,6.3,5.43
"4090","TRINITY_DN72156_c0_g1",2.23770907169929,0.257309407062174,8.27747693641473,2.86242045209469e-06,0.000407255156857012,4.70281725357576,16,8,13,17.01,15.99,95,55.96,49.04,83.04,58.06
"4091","TRINITY_DN7219_c0_g2",-1.1017496697566,3.35359997308172,-8.09921146383566,3.57450854871724e-06,0.000469614369928068,4.80700645198712,448.64,132.69,526.31,300.32,444.84,218.87,150.99,178.31,244.06,175.32
"4092","TRINITY_DN722_c1_g1",-1.08318469907617,3.52952052809637,-9.71965775350989,5.35075166668857e-07,0.000173893796797203,6.70403885287888,470.59,203,460.96,377.6,486.67,210.79,220.99,231.83,228.96,185.39
"4093","TRINITY_DN7225_c0_g3",2.09343316945352,-0.155973156101739,3.30971011188823,0.00631939585653601,0.0408896631404575,-2.15491558540476,20.65,2.56,2.24,21.68,27.06,26.61,68.16,50.72,43.62,71.83
"4094","TRINITY_DN72254_c0_g1",-3.83013524895797,-0.801997180558139,-4.82544188726505,0.000429060903312883,0.00721701243741866,-0.190725383882619,83.3,27.21,42.32,75.3,50.11,10.3,7.18,1.01,9.27,0
"4095","TRINITY_DN7228_c1_g1",1.69635808853648,0.803070338436026,4.37106982504329,0.000935408946789604,0.0117588826641621,-0.465106719335333,28.96,1,21.94,60.12,45.53,135.24,84.04,78.19,108.18,67.31
"4096","TRINITY_DN72287_c0_g1",-2.40636362629421,-1.38640671262502,-4.09855816845758,0.00151145727402708,0.0160682746166023,-1.08651739585565,26,19,16,26,24,8,1,2,5,4
"4097","TRINITY_DN7230_c1_g1",-1.38875520129824,-0.530708532866097,-3.65297774036544,0.00336976876973883,0.0271640315918842,-1.57429991379353,33,18,31,18,42,6,12,8,23,7
"4098","TRINITY_DN7232_c0_g1",1.30307442223424,-0.60697051475304,3.92149572329878,0.00207370630128051,0.0197847986235274,-1.13577271023101,18,1,11,15,13,22,30,38,33,19
"4099","TRINITY_DN7235_c0_g1",-1.31798560228061,4.37223060114811,-3.24468540115757,0.00712393813409742,0.0440608919652725,-3.07915942117366,1072.8,386.09,695.98,765,1150.48,400.85,75.45,440.28,836.17,438.01
"4100","TRINITY_DN72394_c0_g1",1.95089478997769,-0.570325250827249,4.0182480271698,0.00174387221738983,0.017600624661554,-0.983308980040769,7.03,7,4,15.02,20,30,40,29,27,34.28
"4101","TRINITY_DN72462_c0_g2",-1.59864069979277,-2.15322214363261,-3.21911371542078,0.00746803461794402,0.0453307883186239,-2.37329748364719,11.26,4,13.34,9.31,12.51,6.14,1.03,3.04,2.05,2.06
"4102","TRINITY_DN7250_c0_g2",1.24928332448813,1.41393852421032,8.31835344797142,2.72159036652475e-06,0.000395418263416872,5.07138140079359,52.75,15.35,54.3,43.2,49.94,111.79,103.01,124.17,119.61,98.02
"4103","TRINITY_DN7258_c3_g2",-1.40342630716891,0.808055113069531,-4.78798302742666,0.000457062203026824,0.00751402473708742,0.206301438984162,96.23,20.05,70.46,81.38,89.93,42.61,12.83,38.03,20.62,38.14
"4104","TRINITY_DN7268_c0_g1",-2.87746081607215,-0.916281109466956,-3.76036963238825,0.00277288032681584,0.023913381902266,-1.44555647915764,58,12,77,40,16,6,3,4,3,9
"4105","TRINITY_DN72739_c0_g1",2.86749616147479,-1.60740216620842,3.55967070733001,0.00399477294367126,0.0303686861050749,-1.89419245581273,7.93,1,2,4.28,2.91,59.05,21,17,23,10
"4106","TRINITY_DN7288_c0_g1",-2.10539164305588,3.10293818147169,-7.72822828546342,5.74084974939481e-06,0.000597784132083694,4.36387335199404,467.45,142.1,756.9,276.56,698.47,111.28,99.2,107.26,131.23,120.67
"4107","TRINITY_DN7295_c0_g1",1.08205905544759,1.29402981488302,3.51984868604289,0.00429647693573305,0.031886881950438,-2.02512974141977,58.56,15,60.42,57.17,29.31,143.91,82.14,107.19,129.35,46.5
"4108","TRINITY_DN7312_c0_g1",-1.11656901808346,2.60059008658829,-3.46049794618881,0.00478988641025139,0.0343354894427911,-2.37140211504267,411,70.74,231.27,194.93,222.38,72.89,181.18,59.21,182.15,128.9
"4109","TRINITY_DN733_c0_g1",-1.34911671332915,5.09001762764548,-15.2723753203797,3.67132679720026e-09,1.00255782514035e-05,11.6265811057094,1711.37,555.51,1494.43,1370,1520.79,647.96,458.99,639.08,705.98,465.92
"4110","TRINITY_DN7334_c0_g2",-1.51191975232832,1.47337467877249,-5.73874133732752,9.75639344105177e-05,0.00293774144575487,1.66040007953704,123.82,35,130.54,111.07,200.17,46.07,19.27,42.47,77.22,49.13
"4111","TRINITY_DN7334_c5_g1",1.13669111064622,1.77024630784919,6.91539566429118,1.71661072393945e-05,0.00108651320152351,3.3392689416889,56,17,85,67,69,151,109,137,166,134
"4112","TRINITY_DN7334_c7_g1",-2.82573790204982,-0.54328345339567,-3.23940398348277,0.00719366842597095,0.0443621415119771,-2.22160492023053,47.57,4.05,79.34,46.89,103.93,13.61,7.2,0,18.01,14.85
"4113","TRINITY_DN7339_c1_g1",-1.39802262796288,1.51747267656098,-5.63179298047631,0.000115340418396092,0.00323141567836745,1.49333733030053,183.83,52,92.6,97.36,150.31,57.42,37.22,55.21,59.26,28.14
"4114","TRINITY_DN73425_c0_g1",1.03652703395948,0.535514843787851,3.53599723126003,0.00417142148823525,0.0312555435087429,-1.88401447867005,33,10,42,17,30.47,49.01,43,99,61,38
"4115","TRINITY_DN73432_c0_g1",-1.24229256436688,-1.49569691079514,-3.15587101773894,0.00839285801458275,0.0489676036516699,-2.34772741237348,15,5,19,11,21,3,6,6,9,4
"4116","TRINITY_DN7346_c0_g1",-1.29275209450642,3.09006856454639,-5.0478237402905,0.000295961603548937,0.00576702411457171,0.353475183475282,657.73,120.24,281.17,260.47,408.52,128.24,124.46,146.75,242.84,123.25
"4117","TRINITY_DN7347_c0_g1",-1.06610139805753,2.45009466138581,-4.31700547373436,0.00102811073518795,0.0125115848790669,-0.805724484389858,299,105,239,161,155,126,129,95,113,58
"4118","TRINITY_DN7360_c0_g1",1.22429265862941,1.28777041943152,3.54831230412114,0.0040785542506032,0.0307913642091021,-1.97178742944149,36,29,36,50.8,42,145.9,145.69,72,78,73
"4119","TRINITY_DN7363_c0_g2",-1.50706136841604,-1.55129868417315,-3.198075144554,0.00776368581436865,0.0464977761072391,-2.29642088445532,16.93,10.28,12.28,15.09,17.54,4.22,3.19,1.36,7.14,7.69
"4120","TRINITY_DN738_c0_g1",1.04559414254545,4.25267816399855,5.58376614809157,0.000124409214001429,0.00336930708164923,1.06786379880617,354.85,149.18,313.8,389.43,378.19,864.52,961.26,688.69,719.24,514.97
"4121","TRINITY_DN7380_c0_g2",1.5599589962938,-0.55582512561294,4.12753215840613,0.00143569040846399,0.0154998823775721,-0.808288132454979,9,5,15.08,7,19,22,19,44,34,34
"4122","TRINITY_DN7380_c2_g1",-2.58325789251579,-2.35321291942345,-3.56213459475389,0.00397683215388082,0.0302937863111069,-2.05340763872057,15,5,11.7,11.65,18.37,0,3.54,5,0,3
"4123","TRINITY_DN73810_c0_g1",1.04758768966685,0.0478998239177818,3.87592427229064,0.00225074423026277,0.0208270575049102,-1.24806993190872,16,5,29,21,24,49,36.71,46,44.58,25
"4124","TRINITY_DN7388_c0_g1",1.05614567980457,2.16181142908329,7.3767961828387,9.12705079725937e-06,0.000758106793454897,3.94534459891372,90.59,35,76,75.94,97.69,201.73,147.68,152.88,196.75,176.77
